index,name,screen_name,statuses_count,followers_count,average_tweets_per_day,account_age_year,description
179,NFTfi.com,NFTfi,2411,25859,2.2,3.1,The most trusted NFT lending protocol. Use your NFTs to take out DAI/USDC/ETH loans. Join our community: https://t.co/q0TaVXO8Wp
180,Н.Оюундарь,Oyundari_MP,19883,25721,4.3,12.7,Улсын Их хурлын гишүүн.
181,Braintree,braintree,6361,25718,1.2,15.3,"We provide the global commerce tools people need to build businesses, accept payments, and enable beautiful commerce experiences for their users."
182,Бид нэг Монгол,BGursoronzon,35918,25441,9.6,10.4,Бид нэг Монгол Бид цөөхүүлээ бие биеээ дэмжицгээ .Монгол Улс үүрд мандан бадраг
183,IDEO CoLab Ventures,IDEOVC,1506,25270,0.5,8.8,Where venture capital meets design. We invest in big ideas and good humans. Backed by @ideo
184,ᠪᠠᠲᠤᠰᠦ᠋ᠬᠡ,BBatsukh,42414,25071,11.0,10.8,Ок
185,Ганаа,bganaa2000,45665,25017,12.4,10.3,Эрдмийн дээд эв Эрхмийн дээд эх...
186,Нугасны муухай дэгдээхэй 😇🐣,Mongolia_oyu,11893,24800,3.1,10.7,Нар надаас манддаг 🌝❤️
187,Battsetseg Shagdar,BShagdar,27196,24708,7.1,10.7,Mongolian Ambassador Extraordinarily & Plenipotentiary to the Republic of Cuba
188,Chin Han,TheChinHan,471,24664,0.1,14.1,"MORTAL KOMBAT opening worldwide April 23, 2021"
189,БУЯНАА.МН,erdene457,244476,24603,64.4,10.5,"хүний эрх, эрх чөлөө, ардчилал, шударга ёс, парламентын засаглал"
190,Монголбодол,hurganbantan,58778,24258,18.9,8.6,"lex naturalis - Хорвоод хэнийг ч юуг ч ялгалгүй тэгш үйлчилдэг ганц л хууль бий - байгалийн хууль
sapiophil"
191,Dashnyam Ganzorig,DashnyamMT,7229,24217,2.0,10.0,Entrepreneur
192,Ш.Сайхансамбуу,Saihansambuu_SH,25561,24205,6.2,11.4,g
193,Naranbayar Наранбаяр,naranbayarp,2702,24095,0.7,10.6,"ХҮН намын Нийслэлийн намын хорооны дарга, “Сайн сургуулийг таны дэргэд”НҮТББ-ын тэргүүн, НИТХ-ын төлөөлөгч"
194,Ambassador Richard Buangan,USAmbMongolia,9265,24006,3.4,7.5,The official account of the U.S. Ambassador to Mongolia Richard L. Buangan. Follow @USEmbMongolia for the latest updates of the U.S. Embassy in Ulaanbaatar.
195,Нямтайширын Цэлмүүн,tselmuunnn,864,23969,0.2,12.0,"President/CEO, Mongolyn Alt MAK LLC, Board Member of Xac Bank and TFG, Board Member of Hunnu Air."
196,Khashchuluun,hash_chuluun,10705,23742,3.2,9.4,"Өндөр уулын хөтөл зорь
Өргөн далай өргөн зорь
Хол хэмээн бүү цөх
Явбаас хүрьюу
****Economics&Chelsea&rock&technology***"
197,Erdenebaatar Eba,ErdenebaatarErk,2761,23707,0.6,12.9,Үзүүртэй моддын дээхнүүр 🌲 🌳 🌲⬆️ Үүлтэй тэнгэрийн доохнуур ☁️ ⛅️ ☁️⬇️ жиргэнэ
198,NarantuyaZ,NarantuyaZ,4396,23661,1.1,11.5,Lawyer
199,Монголын иргэн,sumbee_su,11634,23552,2.7,11.8,БНМАУлсын иргэн
200,Д.Тулга,tubu4,12793,23426,3.0,11.8,
201,serdaram,serdaram,5539,23335,1.2,13.1,Цахим Өртөө Холбооны пионер
202,Содоо,SodooMongolia,9591,23216,2.4,10.9,Биогүй л хүн байна. Ер нь биогоор яадгийн?
203,BB,batt1972,27920,23134,7.6,10.2,Монгол Улсын иргэн 🇲🇳 Венесуэл судлаач 🤦🏻‍♂️ Солгой 👍 🏀 дэмжигч 🙌
204,А.Содбилэг,Sodbileg86,24229,23111,6.5,10.3,Амьдрал богинохон
205,Ардын элчийн Ариунаа,OyOhO,6,23109,0.0,12.6,"Баруун 4 замаас зүүн 4 зам хүртэл алхаад, буцаж эргээд Чүү-чүүд очиж хонины толгой идмээр байна"
206,Ломбын Эрхэмбаяр,Lombo_erkhem,16044,22829,3.8,11.8,АЖЛЫГ ХҮНИЙ ТӨЛӨӨ ЧИН СЭТГЭЛЭЭСЭЭ ХИЙ. АМЖИЛТ ИРНЭ. ТҮҮНЭЭСЭЭ СЭТГЭЛИЙН ТААШААЛ ЭДЭЛ. МӨНГӨ БОЛ ЧИН СЭТГЭЛ БОЛООД АМЖИЛТЫН ДАГУУЛ НЬ ЮМ.
207,Kizuna 🇲🇳,KizunaJpp,59818,22669,14.7,11.3,A nomad in search of the perfect place. . .
208,Natsagdulam,Natsagdulam_t,32397,22372,9.7,9.2,хийх хүнд арга олдоно хийхгүй хүнд шалтаг олдоно
209,Ganjavkhlan,zrameon,3343,22199,0.8,11.8,Маслотой талх
210,Бяцхан Чөтгөр,JirgeechMyagaa,3632,22025,0.9,10.9,"Өөрийгөө ямар хүн гэдгээ хэзээ ч бүү март.Сул талаа хуяг дуулга шиг өмс, тэгвэл хэзээ ч чамайг гэмтээхгүй."
211,Crypto Life,_Crypto_Life,13201,21985,6.8,5.4,"All about Crypto changing the world! Restoring Financial Freedom.  Nothing I say is Financial Advice. 

$MRX: MN9qdiZoYMWbvRcM7R6fsP8Gp8BsjhBVWU"
212,Fat hand Nyamkana,suzannaNyam,366,21355,0.1,10.2,Дотор хүнээ салхилуулангаа..
213,Ganzorig,GanzoTg,5128,21257,1.4,10.0,
214,OOGII,OOGIIHEELS,17034,21227,4.3,11.1,An International Journalist - PR Director - Business Owner - Model - Mum - Fiancée - Food🥂Wine Lover🍷 - Comfortable 👠 shoe maker - Human being - Positive 🥰
215,streamlit,streamlit,2387,21088,1.4,4.7,A faster way to build and share data apps.
216, АлагШагай,alagshagai,110998,20904,30.0,10.3,Юү ч мэдкүүгээ мэддэг хүн. 😏 Хүнд хэрэгтэй юм юү ч жиргэхгүй. Зөвхөн маазрах гэж жиргэдэг!
217,М.Оюунчимэг,M_Oyunchimeg,14468,20585,3.1,12.9,"Member of the Mongolian Parliament,"
218,Төвшөөхөн,Tuvshuuhun,20845,20362,5.7,10.2,
219,Соко,soronzonboldl,3966,19977,0.9,11.9,if I am dependant on anything...what will happen when that thing is no longer available
220,Five Up restaurant,5up_Fusion_Food,34301,19920,8.6,11.1,"#ExecutiveChef, #SwissProfiChef #BoyanDori 🗞Many Hands One Mind🗞 #Fusionfood, #FusionDiet, #MongolianTaste, ☎️88104826, 88104829"
221,Noyon pizza brand,Chefmongolia,27570,19874,7.3,10.4,"🌐 Веб сайт:http://noyonpizza.mnG ☎️ Захиалгын утас: 11-332277, 1900-1950 ☎️ Эрдэнэт: 7035400, 94352277 ☎️ Дархан: 95372277 ☎️ Өвөрхангай: 70328000, 80328000"
222,ЭЗ-ч & Эрх Зүйч Бямбасайхан.Д,d_bmb,108236,19812,27.0,11.1,Өөр өнцгөөс жиргэнэ
223,Хассуурийн ГАНХУЯГ,KhGankhuyagMN,18060,19635,4.1,12.2,"Аялагч, УБ амазонс 3х3, Хера, УИХГ"
224,Batbayar Ochirbat,0Baagii,220636,19583,54.6,11.2,"Think Globally Work Locally , Alumni of London School Hygiene and Tropical Medicine"
225,D. Indra,DIndra87,10555,19319,2.5,11.8,"Соёл судлаач, УБ хотын төв номын сангийн захирал, цагийн 🧑‍🏫@num_edu"
226,Цахилж яваа гөрөөс,oyungerel_dr,39157,19275,10.3,10.6,Sapiosexual | Music and book lover | БӨӨНӨӨРӨӨ УРАГШИЛЪЯ!
227,tulga.eth,iTulga,53483,19101,10.6,14.0,"Tech Entrepreneur. Co-Founder of @CallProMN, Founder/CEO of OnLIME Network (@limeappofficial)"
228,Tsogt Byambatseren🇺🇦,tsogt_tsogt,117580,19009,31.4,10.4,өөрийнхөөрөө л амьдарий
229,bayarsaikhan,vbayarsaikhan,13438,19005,2.8,13.2,"Founder https://t.co/xVI0GfMCNt, COO @ANDGlobalpte, @LendMN, Product @DellEMC, @Amazon, MBA @UWFosterSchool, Founder @BizNetworkMN, @SingletonLLC, BSc in @UniversiteEge"
230,Лу.Гантөмөр,gantumurLU,684,18659,0.2,12.0,Ардчилсан намын гишүүн
231,ND Dashdorj 🇺🇦🇲🇳🇺🇸,ndashdorj,16987,18611,5.9,8.0,Entrepreneur and Scientist
232,Эко Бако,Bayanmunkh3166,14626,18443,3.8,10.6,Зөв л дөө
233,face.mn,face__mn,22927,18368,6.1,10.4,https://t.co/34oJSR5Mto Багийг нь хуулна❕☎️ 800-33-333
234,Marco Polo,MarcoPoloMP,3038,18334,0.9,9.0,Streaming on Netflix.
235,Х.Нямбаатар,KhNyambaatar,795,18317,0.9,2.6,Member of Parliament 🇲🇳 Minister of Justice and Home Affairs of Mongolia
236,enkhbatu,enkhbatu1,63524,18315,15.3,11.5,"Нийгэм судлаач, түүхч Ph.D"
237,МҮХАҮТ,mongol_chamber,1256,18132,0.3,11.4,Mongolian National Chamber of Commerce and Industry
238,Аюушийн Ариунзаяа / Ariunzaya Ayush,ariunzaya_a,17085,18122,4.8,9.8,"🇲🇳Secretary of Mongolian People's Party,👩🏻‍💼Major in Political Science, Sociology, History, 👩‍❤️‍💋‍👨Wife and Mother of 3🤱🏻"
239,World Of Tech,WrldTch,30313,18092,6.5,12.9,Scientific and technological reviews.
240,Отгондаваагийн Амартүвшин,oamartuvshin,20646,17954,4.7,12.3,President of Mongolian National Chamber of Commerce and Industry
241,Oyungerel Janchiv,OyungerelJ,2525,17948,1.4,5.1,"Chairperson of Petrovis group companies, President of Ulaanbaatar Chamber of Commerce, Entrepreneur, Start up investor, Shark Tank Mongolia investor."
242,Танхай Эмээ,Tanhai_ernee,48838,17367,17.1,7.9,Бичхээсээ унших нь их. Уншихаасаа бодох нь их.
243,Khulan Davaadorj,hulancka,8632,17340,2.1,11.4,"LHAMOUR үндэсний органик гоо сайхны үйлдвэрийн үүсгэн байгуулагч/Ерөнхий технологич, MPP Columbia University, Formula Botanica First Mongolian Graduate"
244,Гүн,GunbilegBldbtr,7437,17200,1.8,11.7,"Lawyer, PhD.
Өөрийнхөөрөө байх дуртай, өөрийнхөөрөө л. Харин төрийн ажилд өөрийнхөөрөө байх дургүй."
245,Цэвлээ💯🤗,Tsevlee55,30639,17051,12.4,6.9,"#Дуу_хөгжим 🎼🎵🎶, #Яруу_найраг ✍🏻 -т дуртай"
246,khaliunaa,enjisq,37516,17006,7.9,13.2,
247,ariuntsetseg,ariuntsetsegAri,101156,16849,24.9,11.3,Бохир хотод ганган хүмүүс зохимжгүй харагддаг. Т.Аюурзана
248,УИХ МАН-ын бүлэг,MAN_Buleg,16491,16690,4.9,9.4,УИХ дахь МАН-ын бүлэг. Caucus of Mongolian Peoples Party in Mongolian Parliament. https://t.co/wpBCFn7Vg3
249,Көз,aynur_111,73106,16526,16.4,12.4,сайн уу
250,Монгол Базальт,Mongol_Basalt,14013,16434,3.9,10.0,"ДУЛААН, ЭРЧИМ ХҮЧНИЙ АЛДАГДЛЫГ БУУРУУЛАН ХҮЛЭМЖИЙН ХИЙГ БАГАСГАГЧ ЭКО ҮЙЛДВЭРЛЭГЧ 7511 4444"
251,амраа,m_amaraa_,69888,16334,16.4,11.8,Би өөртэйгээ ярьдаг шигээ ядаж нэг хүнтэй бүх зүйлсийн талаар ярилцаж үзмээр байна. Ф.М.Достоевский
252,Bilguun Ankhbayar,bilguun_a,12331,16247,3.3,10.5,"Санхүүч, шинжээч, хѳрѳнгийн зах, эдийн засаг, CFA Charterholder"
253,GANZORIG BOR🇲🇳🇲🇳🇲🇳Борын ГАНЗОРИГ,GanzorigBor,23031,16237,7.0,9.1,"Board member #United association of capital journalists, Board member #SDY MONGOLIA, Board member #Press Institute of Mongolia 🇲🇳🇲🇳🇲🇳"
254,JR Estrada 🎯,jrestrada239,5580,16216,1.1,14.3,I show people how to start and scale affiliate marketing businesses. Visit my website for details.
255,Жамбаа,jambalsurents,2202,16176,0.5,11.6,Байгальд хайртай хүн. РТ-г бол харамгүй хийнэ.
256,Б.Галбадрах 🇲🇳,bbolovsrol,13850,16101,3.7,10.4,Мэдлэг бол агуу хүч! Судлаач. UC боловсролын группыг үүсгэн байгуулагч #BarcaFan #ItalySoccer 🇮🇹. Монголиа Дижитал скүүл-ийг Альфачуудад зориулан нээж байна.
257,ХОЙМОРТ 🇲🇳ᠬᠣᠢᠢᠮᠣᠷ ᠲᠣ,ochirkhuyagm,16581,15895,4.5,10.3,Тэнгэр шиг
258,r_javkhlant,jav_zolbayar,46162,15760,12.2,10.5,Дагасаныг нь дагачихдаг байгаа.
259,ХувийнХэвшлийгХайрла,B_Munkhtselmeg,22035,15695,5.9,10.3,"Залхууралгүй доорх 2 линкийг дараад үзчих. Бид уучлахгүй хөдөлгөөн УИХ ЗГ-с юу хүсээд бга нь ойлгогдоно. 

https://t.co/qHGwg0o2IK

http://petition.parl"
260,Даваа,DavaabaatarG,12207,15504,3.0,11.4,"#сэтгүүлч, #аав"
261,Altai Khangai,AltaiKh,9712,15380,2.4,11.1,CEO of Mongolian Stock Exchange
262,Болжуук,BoljmorB,171070,15353,47.3,10.0,PADI Advanced Open Water Diver 🧜🏽‍♀️🤿
263,Буддизм Судлаач,Bolod_P,56650,15329,15.3,10.3,"Түр нээсэн банкны дансандаа их мөнгө хураахаас илүү,
бүр эхнээсээ л бсан үйлийн үрийн дансандаа бага боловч буян хураахыг илүүд үзэгч нэгэн.."
264,Т.Бүдээхүү,Budeekhuu,57113,15327,15.6,10.2,"#ИймСайханЭхОрон🇲🇳 #hashtag-аар жиргэнэ. #Бусдын эрхийг зөрчихгүй,#өөрийнхөө эрхийг зөрчүүлэхгүйн дунд #эрх чөлөө оршино😊"
265,ХАЛГАЙ,HALGAI8,42638,15274,27.6,4.3,Бүсгүй хүн бүрийн дотор бусадтай тэр бүр танилцуулаад байдаггүй Хэн нэгэн оршин байдаг..
266,Badraa,tbadraa,11511,15206,2.4,13.4,"IT consultant, ""Treat a man as he is and he will remain as he is. Treat a man as he can and should be and he will become as he can and should be."""
267,✨Алсаа харцгаая,Gerel,107272,15191,18.7,15.9,"Founder @EastMavenPR, former @BloombergTVM, #Mongolia comms staff. Generalist, trendspotter, change agent, truth seeker. #CAMCAFellow | Forbes 🇲🇳 #30Under30."
268,Tegshjargal,toimch,16478,14976,3.3,13.7,"Thinkreprenuer :D

#санаа #рхчлө #сэтгэл #эрэлхайгуул"
269,Munkh-Erdene Dembereltseren,MunkhErdene81,19620,14970,4.6,11.8,"Senior Advisor to the Mayor of #UB City
#CITI University"
270,Tsahiur.mn,tsahiurmn,34734,14835,7.4,13.1,News & media website
271,П. Цэнгүүн,p_tsenguun,13547,14778,5.6,6.7,"""The issue is always the same: the government or the market. There is no third solution.""
Ludwig von Mises"
272,Балжинням А,Baljinnyam_A,44511,14686,14.8,8.3,
273,Н. Сугарханд,sugarkhandn,7639,14662,1.9,11.3,"Хөөрхөн, муухайн нь хамаагүй Хайрласан л бол хөөрхөн харагддаг Худал, үнэн нь ялгаагүй Итгэсэн л бол бүгд үнэн санагддаг"
274,Сайханаа,saikhanaabee,24927,14651,9.0,7.7,"Любите и будьте любимыми - это самое большое счастье.

Strong in spirit
Strong in body
Strong in mind"
275,Хархүү,XAPXYY,80011,14615,22.3,10.0,
276,А.Отгонбаатар,AOtgonbaatar,10262,14560,4.0,7.2,ҮНЭН БА ЗӨВ НАМ-ын дарга
277,@Galbadrakh Gombosuren,GalbadrakhG12,2138,14559,1.7,3.5,"Би Монголд амьдардаг эгэл бас зоргоороо нэгэн. Нийтлэл бичиж, ТВ контент бэлтгэн өөрийн санаа бодлоо бусадтай хуваалцдаг."
278,Х. АМАРБАЯР 🇲🇳,Amarbayar_Kh,38541,14387,10.0,10.7,"Хүний шунал хязгааргүй ч ХАЗААРЛАХ боломж бий. Нүд үнэнч, Чих худалч. Ярьснаа хий эсвэл хийснээ ярь! Хуулийн заалт томъёо мэт ганцхан зөв утгатай байх учиртай!"
279,Т. Цэнд-Аюуш🇲🇳,NmgTseegii,33864,14378,9.4,10.0,Ээжийнхээ ачийг хариулъя гэвэл бүтэн нойртой хонуул. Эцгийнхээ ачийг хариулъя гэвэл бүтэн нэртэй явуул...
280,Б.Цогтгэрэл,B_Tsogtgerel888,30073,14277,7.7,10.9,"НИЙГМИЙН ДОМЧ,  ХӨГЖЛИЙН ХӨТӨЧ"
281,Ganbayar Liberty,khotgoid81,17565,14194,11.0,4.4,Tell the other side of the story
282,Алтанцацралт,altantsatsralt,13614,14103,4.7,8.1,Ургадаг уурхайн шимийг өдөр бүр Моголчууддаа хүргэнээ.
283,J.Enkhsaikhan,JEnkhsaikhan1,3129,13965,0.7,11.7,
284,Bank of Mongolia,Mongolbank_mn,4714,13835,1.2,11.3,The official account of the Bank of Mongolia. Монголбанкны үндсэн зорилт нь үндэсний мөнгөн тэмдэгт-төгрөгийн тогтвортой байдлыг хангахад оршино.
285,Пассив Ганбаа,nganbaa,30739,13773,6.4,13.2,Дэлхийн хамгийн хүйтэн нийслэлийн иргэн. Монголын анхны пассив хаус дизайнер. Certified Passive House Consultant and Designer  clubhouse: nganbaa
286,Намбон🦌,nambon__,90784,13723,21.3,11.8,Би зүгээр ална шүү
287,Мэндбаяр МӨНХДӨЛ,M_Munkhdul,22009,13677,4.7,13.0,"Уянгын халилаас харшилтай… хэт уянгалах, хэтрүүлж бодох осолтой. Энгийн бодож, аргацаахгүй хийнэ. Өөр ч зүйлгүй дээ."
288,URBAN JEANS,UrbanMongolia,3767,13567,1.1,9.2,
289,Боннын Т.Алтангэрэл,bonnie_altai,8226,13508,2.2,10.6,"law/international arbitration, author, Chairwoman @legaldata_mn and #ОюуныИнноваци_ТББ"
290,Munkhsaikhan O.,munkhsaikhan_o,25311,13496,5.4,13.1,"Professor, School of Law, National University of Mongolia
Director, Constitutional Law Institute, National University of Mongolia
LL.D. from Nagoya University"
291,"Баасандаваагийн ДӨЛГӨӨН, Economist",dulguunbd,7832,13448,2.0,10.8,"Хөгжлийн эдийн засагч; Хоёр гүнжийн аав; Head of PM’s Delivery Unit; Forbes30 under 30; Harvard MPA/ID, LSE,Conncoll alumnus #Rower #Economist #Mongol #ЭрүүлХот"
292,Болор,BoCrys,5204,13427,1.4,10.1,twitter
293,Bolor,Bolor3l,851,13416,0.2,10.5,Амьдрал бол аялал
294,Altaa,Alta_mn,49152,13369,13.8,9.9,Tweets are in Mongolian/English language📚🔗 @AltA_coding; 👩‍💻AI/ML/IT/Computing/Robotics **Блог унш: https://t.co/3JNpCXDRG8📝 Reading:📖 “The Future Mind”
295,REPORT.mn,report_mn,8,13331,0.0,9.1,"БИ эх орондоо хүмүүнлэг, иргэний ардчилсан нийгэм цогцлуулан хөгжүүлэхийг эрхэм зорилго болгоно."
296,Мөнхсүх 🇲🇳,Munkhsukh_,111840,13270,28.2,11.0,цуйвангийн зохиогчийн эрхийг авчуул яг баяжих гээд байна
297,Цензурчин,Censorist,42535,13262,15.2,7.8,Цензурдаад л .....
298,Бороодой,boroodoikhuu,45054,13025,11.0,11.4,Bio
299,Aлтан. Алим,altanalim,217898,12928,44.0,13.8,Ipsa Scientia Potestas Est. RT is not endorsement
300,Kulanda,chkulanda,11358,12927,2.8,11.3,Эмх цэгцийг эрхэмлэнэ. Маргалдах дургүй. Бие биенээ хүндэтгэе.
301,Battushig Batbold,battushb,4077,12888,0.9,12.2,"IOC Member, President of Mongolian National Olympic Committee, Chairman of Altai Holding, Founder of Mongolia Needs You ngo"
302,Dosmaa P. ,Dosmaa1,20002,12874,4.9,11.2,"Дагаж, дагалцаад хөнгөн жиргэвэл жиргэчхээд, аз жаргалтай амьдарна аа. Тэгж тэдэн мянга дахь дагагчдаа юм авч өгнө энэ тэр гэхгүй 😜"
303,Судлаач Заяхүү,TsZayakhuu,9264,12856,2.2,11.5,Социологич-Нийгмийн сэтгэл зүйч
304,Г.Өнөрбаяр,UnurbayarG,28836,12845,6.6,12.1,"Хөдөлмөр, нийгмийн хамгааллын яамны ТНБД    State Secretary Ministry of Labour and Social Protection of Mongolia"
305,Жигжидийн ГАН-ЭРДЭНЭ,ganerdenej,5022,12810,1.3,10.5,Хүн болж төрсний минь дээд зэргийн эрхэм эрмэлзэл бол өөрийн эх орны тусгаар тогтнолын төлөө амь ба санаа сэтгэлээ зориулахад хэзээ ч бэлхэн байхад оршино.
306,НУТАГ ЗААГДСАН🇲🇳ИРГЭН,MrEldev,11201,12706,2.4,12.8,Амьдраад үзтэл дэлхийн бүх юмс эзэнтэй юм билээ. Зарим нэг боломж л эзэнгүй шахуу байдаг юм байна...
307,САЙНЗУЛ,sainzulinsburg,19729,12560,5.0,10.9,ӨӨРЧЛӨЛТИЙН САЛХИ АЙСУЙ
308,Х.Оюун-Эрдэнэ ЯЛАГЧ.,ArigOyu,17540,12390,4.7,10.3,Орхон аймгийн Иргэдийн хурлын төлөөлөгч.
309,Angar Davaasuren,angar_d,10182,12384,4.7,6.1,"Санхүүч, хөрөнгийн зах зээлийн шинжээч"
310,Tuya,shinetuya1115,48165,12358,12.2,10.9,Тэнэг ч гэсэн өөрийхөө араншинд хайртай Тийм их тэнхээгүй ч өөрийнхөө хүчинд итгэдэг Тиймээ би өөртөө хайртай....
311,Uki Hera 🇲🇳,uki_0122,53269,12199,18.0,8.2,"Даарсан нэгэнд нь нөмөр, халууцсан нөгөөд нь сүүдэр, ганцаардсан нэгэнд нь хань, даварсан нэгэнд нь ухаарал нь болсон Бат бөх үндэстэй, саглагар том МОД болно"
312,Б.Амгалан,Amgalan_Ba,15585,12130,4.2,10.3,Монгол тулгатны 100н пацааны нэг. Яривал ярина Хийвэл хийнэ.Бурууд бусадтай адил нvд хурц.Бас Сократ ахтай адил юу ч мэдэхгүй гэдгээ мэднэ #Брабру #TaxInspector
313,today.mn 🇲🇳,today_mongolia,26220,12114,5.9,12.4,"🇲🇳
Асуулт."
314,Ataraa,Atar_aa,15364,11988,3.1,13.6,Software engineer
315,#G🅰rid🅰🔥🔥🔥,GaridaMunkhBat,14049,11965,3.8,10.4,"#Ялагч #Ялах #аргаа #олдог

Эерэг байя 👊🏻👊🏻👊🏻"
316,@miguelgrinberg@mstdn.social,miguelgrinberg,2826,11915,0.6,13.8,"I write software. And from time to time, I write or speak about writing software. Principal Software Engineer at Twilio. Mastodon: @miguelgrinberg@mstdn.social"
317,Танхай өвөө,TankhaiUvoo,11219,11635,2.8,11.3,
318,me,yolo5533,5135,11401,1.4,10.5,Эрхзүйч
319,Serchmaa Official,SerchmaaS,2523,11391,0.6,10.8,Дуучин С.Сэрчмаагийн Албан ёсны твиттер хаяг
320,Цэвэр Агаартай ХОТ,CleanAirUb2020,6305,11344,1.3,13.8,Агаарын бохирдлыг жилийн аль ч улиралд мартах ёсгүй бөгөөд бид хамтдаа өөрчлөлтийг хийж чадна. Агаарын бохирдлын эсрэг хүн бүр нэг алхам хийцгээе!
321,Энхбат,enkhubatu,8762,11327,1.9,13.1,"Мэдээллийн технологийн чиглэлээр төгссөн, төрийн байгууллагад ажиллаж байсан."
322,Tumur,Tumur1,2501,11281,0.5,13.2,Дагалцаад явчина. Сайн уншина.
323,Reconnecting Asia,ReconAsia,29102,11238,12.4,6.5,"Mapping new connections across the Eurasian supercontinent. Follows, RT ≠ Endorsement"
324,Uuganbayar Batsaihan,uuganaa_v2,129332,11170,52.2,6.9,"“Those who deny freedom to others, deserve it not for themselves” 
― Abraham Lincoln"
325,Билгүүн.А,beekm_mail,1595,11139,0.5,8.9,
326,Батаа,naraa66,21504,11080,4.5,13.3,🧠💭
327,Зоригоо Базаррагчаа,ZorigMrp,2599,10967,0.9,8.4,Өөрчлөлтийг өөрөөсөө эхэл.
328,sainaa,SainZorig,25228,10876,6.0,11.7,"#lawyer
#UNSW_alumni
#Nothing_is_really_new_under_the_sun 
#Vox_populi_is_Vox_Dei
#нүд_ярьдаг
#without_lawyers_there_is_no_rule_of_law
#feel_no_limits"
329,АТГ,NOcorruptionMGL,3953,10842,1.0,10.6,АВЛИГАТАЙ ТЭМЦЭХ ГАЗАР
330,updown.mn,updown_mn,43210,10827,10.6,11.3,"Хараат бус үнэн бодитой, тэнцвэртэй, үнэ цэнэтэй мэдээ мэдээллийг хүргэнэ."
331,Sarai,jinhenbi,57093,10728,12.1,13.1,3rd time
332,Lucy Wang,TechWithLucy,117,10724,0.2,2.1,"""Tech with Lucy"" on YouTube (70K+) 👩‍💻 | Ex-AWS Solutions Architect ☁️"
333,codyb,codybrown,36100,10596,6.5,15.4,"mars, nuclear energy, memes @new_world_labs"
334,Ariukaa,AriukaaUB,25753,10588,9.0,8.0,
335,BitcoinAverage - Cryptocurrency Exchange Rates,BitcoinAverage,23548,10524,6.7,9.7,Leading Bitcoin and Cryptocurrency Price Data Provider
336,П.Баярцэцэг,Bayartsetseg11,26152,10371,6.6,11.0,Хаана ч оршихгүйгээр Хаа нэгтээ оршихсон
337,Л.МӨНХБАЯСГАЛАН,mglbayas,2795,10348,1.3,5.8,Сэтгүүлч
338,Г.Баярсайхан,Bayarsaikhango,1889,10301,0.5,11.2,
339,Lawfirm11,Lawfirm1161,56245,10292,25.2,6.2,
340,davaapil,davaapil,17101,10224,4.9,9.7,Тэнэг хүмүүс тэнэгээрээ үлдэх юм даа
341,Хатагин Б.Гэрэлээ,Od_doc,22564,10200,6.9,9.1,Үүл халхлавч нар нараараа байдаг шиг үл бүтэх зүйлийн ард хүн хүнээрээ үлд☝🏼
342,B. Munkhsoyol / Б. Мөнхсоёл,Munkhsoyol_Econ,13011,10184,2.9,12.6,"Fields: Economics, politics & public policy
Educated in the U.S., France & Thailand 
Former Mongol TV commentator on economic issues
Board member #ХҮН"
343,C. McPherrin FOX 32,coreymcpherrin,5786,9910,1.2,13.5,News anchor @Fox32News. Proud Dad of Jack & Margaret. Born and raised in Chicago's South suburbs. Lover of all things @butleru
344,Otgonbat Y,OtgonbatY,24804,9862,6.7,10.3,
345,Болдко,BoldkoD,67698,9787,16.6,11.4,"""Хун шиг цагаан бүү яв, аминд чинь халтай Хэрээ шиг хар бүү яв, үрд чинь халтай Шаазгай мэт алаг яв"" Данзанравжаа"
346,Study89,study89mn,68,9783,0.0,10.8,"ФИЛИППИНД АНГЛИ ХЭЛ СУРЦГААЯ 
https://t.co/AC7NpyHuw9"
347,Solongo 💛💙,soko_888,37313,9766,8.7,11.9,"• YOUNG NERD ARCHITECT!
•Instagram: 
@SOLONGOARCH
@SOLONGOCHANNEL
@FUNWITHSOLONGO"
348,𝑵.𝑩.𝑩𝒂𝒕𝒔𝒂𝒊𝒌𝒉𝒂𝒏,NBBatsaikhan,176316,9700,50.4,9.7,♏☸
349,"Bayarbaatar Bold ,MD",Bayarbaatar_MD,13045,9440,3.1,11.6,"#Radiologist @Intermed_mn F/Fellow @harvardmed, #AI F/Consultant @WHO Tweets're my own&RTs aren't endorsement,Дэлхийг оюундаа багтаан жиргэ!"
350,Баттулга ГАНХУЯГ,gankhuyag_mng,1829,9410,0.4,11.3,"Хуульч, улс төрч, судлаач"
351,Түвшинсайхан Баярхүү,BayarkhuuTsn,2909,9313,2.2,3.6,
352,Сэхээтний нам,ayako_mongol,5185,9291,1.4,10.2,Mongolia
353,Khaan Insurance LLC,Khaan_Daatgal,1125,9031,0.3,10.6,Хаан Даатгал ХХК-ийн албан ёсны твиттер хуудас
354,Bolormaa Luntan,BolormaaLuntan,8148,9009,1.9,12.1,"Founder / Editor-in-Chief, Mongolian Mining Journal, http://t.co/fzyP8bHzqf, http://t.co/BxkLssAKUS"
355,Darleneh,darlene_hill,6092,9007,1.4,12.5,Emmy and Peabody award winning journalist who loves telling stories
356,Бүгд найрамдах нам,BNN_MRP,478,8951,0.2,8.3,Ажилтай орлоготой иргэн
357,Н.ОТГОНБАЯР,Araguud,10584,8897,2.3,12.7,"Entrepreneur, CEO @UBCabAPP"
